Month_Year,Category,Sales,MoM_Growth_%,Risk_Flag
2015-01,Furniture,6217.277,,Not Available
2015-01,Office Supplies,4845.14,,Not Available
2015-01,Technology,3143.29,,Not Available
2015-02,Furniture,1839.658,-70.4105511142579,Risk
2015-02,Office Supplies,1071.724,-77.88043276355276,Risk
2015-02,Technology,1608.51,-48.827184255986566,Risk
2015-03,Furniture,14243.368,674.2399946076935,OK
2015-03,Office Supplies,8602.455,702.674475891181,OK
2015-03,Technology,32359.974000000002,1911.798123729414,OK
2015-04,Furniture,7944.8369999999995,-44.22079805843675,Risk
2015-04,Office Supplies,10988.874000000002,27.741139012061122,OK
2015-04,Technology,8973.144,-72.27085534741158,Risk
2015-05,Furniture,6912.787,-12.990197281580473,OK
2015-05,Office Supplies,7131.639999999999,-35.10126697239409,Risk
2015-05,Technology,9599.876,6.984530728582983,OK
2015-06,Furniture,13144.5816,90.1488010552039,OK
2015-06,Office Supplies,12742.389000000001,78.67403570567222,OK
2015-06,Technology,8435.965,-12.12422952129798,OK
2015-07,Furniture,10821.051,-17.67671783482253,OK
2015-07,Office Supplies,15121.207999999999,18.668547946542823,OK
2015-07,Technology,7839.284,-7.073061588093365,OK
2015-08,Furniture,7125.2105,-34.15417319445218,Risk
2015-08,Office Supplies,11055.276,-26.88893638656382,Risk
2015-08,Technology,8937.05,14.003396228533106,OK
2015-09,Furniture,23816.4808,234.2565219652107,OK
2015-09,Office Supplies,27423.298000000003,148.0562041146689,OK
2015-09,Technology,30383.748,239.97513720970568,OK
2015-10,Furniture,12304.247,-48.337258122535054,Risk
2015-10,Office Supplies,7211.128,-73.70437355857054,Risk
2015-10,Technology,11938.018,-60.70919887829507,Risk
2015-11,Furniture,21471.0407,74.50105398566855,OK
2015-11,Office Supplies,26363.196,265.5904596340545,OK
2015-11,Technology,30073.424,151.91303950119695,OK
2015-12,Furniture,30637.3425,42.691464880880204,OK
2015-12,Office Supplies,16956.492,-35.68119737834519,Risk
2015-12,Technology,20573.224,-31.590017817725048,Risk
2016-01,Furniture,11739.9416,-61.680940179455845,Risk
2016-01,Office Supplies,1808.78,-89.33281718883835,Risk
2016-01,Technology,4518.236,-78.03826954880772,Risk
2016-02,Furniture,3134.374,-73.3016218751889,Risk
2016-02,Office Supplies,5368.067,196.7783257223101,OK
2016-02,Technology,3448.97,-23.66556328620285,Risk
2016-03,Furniture,8722.6374,178.28961700167244,OK
2016-03,Office Supplies,13472.739,150.97933762749233,OK
2016-03,Technology,10143.942000000001,194.11511262782807,OK
2016-04,Furniture,10475.6985,20.097833024676692,OK
2016-04,Office Supplies,12517.818,-7.0878015227638596,OK
2016-04,Technology,11160.952000000001,10.0257868193647,OK
2016-05,Furniture,9374.950499999999,-10.50763345279555,OK
2016-05,Office Supplies,8941.58,-28.56918034756536,Risk
2016-05,Technology,11643.0,4.31905808751798,OK
2016-06,Furniture,7540.9710000000005,-19.562551290270804,OK
2016-06,Office Supplies,9623.037,7.621214595183412,OK
2016-06,Technology,6435.366,-44.72759598041742,Risk
2016-07,Furniture,13667.039999999999,81.23713776382375,OK
2016-07,Office Supplies,4706.243,-51.09399454662805,Risk
2016-07,Technology,10234.976,59.04264030981301,OK
2016-08,Furniture,9638.5922,-29.475642128800384,Risk
2016-08,Office Supplies,11735.108,149.3519352910591,OK
2016-08,Technology,15444.642,50.900617646782955,OK
